nohup: ignoring input
2015-11-23 12:09:48,203 : INFO : running generate_embeddings_substituted.py
2015-11-23 12:09:51,277 : INFO : 'pattern' package not found; tag filters are not available for English
2015-11-23 12:09:51,439 : INFO : collecting all words and their counts
2015-11-23 12:09:51,439 : INFO : PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2015-11-23 12:09:51,739 : INFO : collected 44377 word types from a corpus of 1253013 raw words and 2312 sentences
2015-11-23 12:09:51,790 : INFO : min_count=5 retains 12563 unique words (drops 31814)
2015-11-23 12:09:51,790 : INFO : min_count leaves 1201253 word corpus (95% of original 1253013)
2015-11-23 12:09:51,851 : INFO : deleting the raw counts dictionary of 44377 items
2015-11-23 12:09:51,853 : INFO : sample=0 downsamples 0 most-common words
2015-11-23 12:09:51,853 : INFO : downsampling leaves estimated 1201253 word corpus (100.0% of prior 1201253)
2015-11-23 12:09:51,854 : INFO : estimated required memory for 12563 words and 300 dimensions: 54020900 bytes
2015-11-23 12:09:51,854 : INFO : constructing a huffman tree from 12563 words
2015-11-23 12:09:52,291 : INFO : built huffman tree with maximum node depth 18
2015-11-23 12:09:52,330 : INFO : resetting layer weights
2015-11-23 12:28:28,685 : INFO : PROGRESS: at 5.51% examples, 17763 words/s
2015-11-23 12:28:29,742 : INFO : PROGRESS: at 5.54% examples, 17846 words/s
2015-11-23 12:28:32,369 : INFO : PROGRESS: at 5.55% examples, 17842 words/s
2015-11-23 12:28:35,904 : INFO : PROGRESS: at 5.57% examples, 17837 words/s
2015-11-23 12:28:38,939 : INFO : PROGRESS: at 5.58% examples, 17828 words/s
2015-11-23 12:28:40,533 : INFO : PROGRESS: at 5.59% examples, 17851 words/s
2015-11-23 12:28:46,423 : INFO : PROGRESS: at 5.61% examples, 17816 words/s
2015-11-23 12:28:47,642 : INFO : PROGRESS: at 5.62% examples, 17844 words/s
2015-11-23 12:28:49,684 : INFO : PROGRESS: at 5.64% examples, 17852 words/s
2015-11-23 12:28:53,502 : INFO : PROGRESS: at 5.65% examples, 17842 words/s
2015-11-23 12:29:01,681 : INFO : PROGRESS: at 5.67% examples, 17758 words/s
2015-11-23 12:29:03,800 : INFO : PROGRESS: at 5.68% examples, 17768 words/s
2015-11-23 12:29:06,038 : INFO : PROGRESS: at 5.69% examples, 17775 words/s
2015-11-23 12:29:08,075 : INFO : PROGRESS: at 5.74% examples, 17883 words/s
2015-11-23 12:29:14,894 : INFO : PROGRESS: at 5.77% examples, 17863 words/s
2015-11-23 12:29:16,421 : INFO : PROGRESS: at 5.78% examples, 17881 words/s
2015-11-23 12:29:17,617 : INFO : PROGRESS: at 5.80% examples, 17907 words/s
2015-11-23 12:29:19,471 : INFO : PROGRESS: at 5.81% examples, 17926 words/s
2015-11-23 12:29:26,976 : INFO : PROGRESS: at 5.82% examples, 17852 words/s
2015-11-23 12:29:33,563 : INFO : PROGRESS: at 5.84% examples, 17800 words/s
2015-11-23 12:29:38,823 : INFO : PROGRESS: at 5.85% examples, 17767 words/s
2015-11-23 12:29:39,853 : INFO : PROGRESS: at 5.88% examples, 17839 words/s
2015-11-23 12:29:40,973 : INFO : PROGRESS: at 5.90% examples, 17858 words/s
2015-11-23 12:29:44,700 : INFO : PROGRESS: at 5.91% examples, 17846 words/s
2015-11-23 12:29:50,570 : INFO : PROGRESS: at 5.93% examples, 17801 words/s
2015-11-23 12:29:51,633 : INFO : PROGRESS: at 5.95% examples, 17867 words/s
2015-11-23 12:29:55,255 : INFO : PROGRESS: at 5.97% examples, 17862 words/s
2015-11-23 12:29:57,380 : INFO : PROGRESS: at 6.00% examples, 17925 words/s
2015-11-23 12:30:01,280 : INFO : PROGRESS: at 6.01% examples, 17902 words/s
2015-11-23 12:30:03,235 : INFO : PROGRESS: at 6.03% examples, 17918 words/s
2015-11-23 12:30:06,510 : INFO : PROGRESS: at 6.04% examples, 17922 words/s
2015-11-23 12:30:16,289 : INFO : PROGRESS: at 6.06% examples, 17820 words/s
2015-11-23 12:30:18,443 : INFO : PROGRESS: at 6.08% examples, 17870 words/s
2015-11-23 12:30:23,265 : INFO : PROGRESS: at 6.10% examples, 17838 words/s
2015-11-23 12:30:24,549 : INFO : PROGRESS: at 6.13% examples, 17906 words/s
2015-11-23 12:30:29,105 : INFO : PROGRESS: at 6.14% examples, 17885 words/s
2015-11-23 12:30:31,296 : INFO : PROGRESS: at 6.16% examples, 17892 words/s
2015-11-23 12:30:35,580 : INFO : PROGRESS: at 6.17% examples, 17873 words/s
2015-11-23 12:30:39,264 : INFO : PROGRESS: at 6.19% examples, 17860 words/s
2015-11-23 12:30:40,946 : INFO : PROGRESS: at 6.20% examples, 17872 words/s
2015-11-23 12:30:43,492 : INFO : PROGRESS: at 6.23% examples, 17930 words/s
2015-11-23 12:30:48,768 : INFO : PROGRESS: at 6.24% examples, 17905 words/s
2015-11-23 12:30:51,479 : INFO : PROGRESS: at 6.26% examples, 17900 words/s
2015-11-23 12:30:55,632 : INFO : PROGRESS: at 6.27% examples, 17889 words/s
2015-11-23 12:31:00,814 : INFO : PROGRESS: at 6.29% examples, 17844 words/s
2015-11-23 12:31:03,429 : INFO : PROGRESS: at 6.33% examples, 17926 words/s
2015-11-23 12:31:10,666 : INFO : PROGRESS: at 6.36% examples, 17907 words/s
2015-11-23 12:31:14,800 : INFO : PROGRESS: at 6.37% examples, 17896 words/s
2015-11-23 12:31:18,318 : INFO : PROGRESS: at 6.39% examples, 17887 words/s
2015-11-23 12:31:19,407 : INFO : PROGRESS: at 6.40% examples, 17907 words/s
2015-11-23 12:31:21,348 : INFO : PROGRESS: at 6.42% examples, 17915 words/s
2015-11-23 12:31:26,544 : INFO : PROGRESS: at 6.44% examples, 17930 words/s
2015-11-23 12:31:35,597 : INFO : PROGRESS: at 6.47% examples, 17885 words/s
2015-11-23 12:31:38,869 : INFO : PROGRESS: at 6.49% examples, 17875 words/s
2015-11-23 12:31:42,781 : INFO : PROGRESS: at 6.50% examples, 17868 words/s
2015-11-23 12:31:48,243 : INFO : PROGRESS: at 6.53% examples, 17877 words/s
2015-11-23 12:31:55,137 : INFO : PROGRESS: at 6.57% examples, 17910 words/s
2015-11-23 12:31:57,952 : INFO : PROGRESS: at 6.60% examples, 17942 words/s
2015-11-23 12:31:59,303 : INFO : PROGRESS: at 6.62% examples, 17963 words/s
2015-11-23 12:32:02,664 : INFO : PROGRESS: at 6.63% examples, 17960 words/s
2015-11-23 12:32:05,312 : INFO : PROGRESS: at 6.66% examples, 17990 words/s
2015-11-23 12:32:10,210 : INFO : PROGRESS: at 6.68% examples, 17962 words/s
2015-11-23 12:32:15,158 : INFO : PROGRESS: at 6.69% examples, 17940 words/s
2015-11-23 12:32:20,584 : INFO : PROGRESS: at 6.70% examples, 17910 words/s
2015-11-23 12:32:22,299 : INFO : PROGRESS: at 6.72% examples, 17920 words/s
2015-11-23 12:32:28,783 : INFO : PROGRESS: at 6.73% examples, 17870 words/s
2015-11-23 12:32:31,947 : INFO : PROGRESS: at 6.78% examples, 17946 words/s
2015-11-23 12:32:34,133 : INFO : PROGRESS: at 6.79% examples, 17956 words/s
2015-11-23 12:32:37,255 : INFO : PROGRESS: at 6.82% examples, 17983 words/s
2015-11-23 12:32:40,148 : INFO : PROGRESS: at 6.83% examples, 17977 words/s
2015-11-23 12:32:47,754 : INFO : PROGRESS: at 6.85% examples, 17922 words/s
2015-11-23 12:32:50,650 : INFO : PROGRESS: at 6.86% examples, 17916 words/s
2015-11-23 12:32:51,855 : INFO : PROGRESS: at 6.88% examples, 17943 words/s
2015-11-23 12:32:52,986 : INFO : PROGRESS: at 6.89% examples, 17972 words/s
2015-11-23 12:32:56,262 : INFO : PROGRESS: at 6.91% examples, 17961 words/s
2015-11-23 12:33:00,965 : INFO : PROGRESS: at 6.92% examples, 17924 words/s
2015-11-23 12:33:03,107 : INFO : PROGRESS: at 6.93% examples, 17936 words/s
2015-11-23 12:33:09,777 : INFO : PROGRESS: at 6.96% examples, 17924 words/s
2015-11-23 12:33:11,316 : INFO : PROGRESS: at 6.98% examples, 17956 words/s
2015-11-23 12:33:14,335 : INFO : PROGRESS: at 6.99% examples, 17956 words/s
2015-11-23 12:33:19,029 : INFO : PROGRESS: at 7.01% examples, 17934 words/s
2015-11-23 12:33:20,281 : INFO : PROGRESS: at 7.02% examples, 17959 words/s
2015-11-23 12:33:23,101 : INFO : PROGRESS: at 7.04% examples, 17964 words/s
2015-11-23 12:33:25,682 : INFO : PROGRESS: at 7.05% examples, 17971 words/s
2015-11-23 12:33:31,495 : INFO : PROGRESS: at 7.08% examples, 17963 words/s
2015-11-23 12:33:33,072 : INFO : PROGRESS: at 7.09% examples, 17978 words/s
2015-11-23 12:33:34,760 : INFO : PROGRESS: at 7.11% examples, 17996 words/s
2015-11-23 12:33:42,247 : INFO : PROGRESS: at 7.14% examples, 17971 words/s
2015-11-23 12:33:44,242 : INFO : PROGRESS: at 7.17% examples, 18020 words/s
2015-11-23 12:33:50,449 : INFO : PROGRESS: at 7.18% examples, 17973 words/s
2015-11-23 12:33:56,970 : INFO : PROGRESS: at 7.19% examples, 17929 words/s
2015-11-23 12:33:59,843 : INFO : PROGRESS: at 7.21% examples, 17928 words/s
2015-11-23 12:34:01,224 : INFO : PROGRESS: at 7.24% examples, 17986 words/s
2015-11-23 12:34:02,875 : INFO : PROGRESS: at 7.25% examples, 18005 words/s
2015-11-23 12:34:04,837 : INFO : PROGRESS: at 7.27% examples, 18013 words/s
2015-11-23 12:34:07,952 : INFO : PROGRESS: at 7.28% examples, 18006 words/s
2015-11-23 12:34:10,757 : INFO : PROGRESS: at 7.30% examples, 17994 words/s
2015-11-23 12:34:15,861 : INFO : PROGRESS: at 7.31% examples, 17965 words/s
2015-11-23 12:34:17,066 : INFO : PROGRESS: at 7.32% examples, 17986 words/s
2015-11-23 12:34:20,463 : INFO : PROGRESS: at 7.34% examples, 17994 words/s
2015-11-23 12:34:24,144 : INFO : PROGRESS: at 7.35% examples, 17989 words/s
2015-11-23 12:34:31,022 : INFO : PROGRESS: at 7.37% examples, 17943 words/s
2015-11-23 12:34:32,057 : INFO : PROGRESS: at 7.38% examples, 17959 words/s
2015-11-23 12:34:34,366 : INFO : PROGRESS: at 7.40% examples, 17967 words/s
2015-11-23 12:34:35,598 : INFO : PROGRESS: at 7.43% examples, 18024 words/s
2015-11-23 12:34:38,969 : INFO : PROGRESS: at 7.44% examples, 18023 words/s
2015-11-23 12:34:41,522 : INFO : PROGRESS: at 7.45% examples, 18022 words/s
2015-11-23 12:34:44,091 : INFO : PROGRESS: at 7.47% examples, 18028 words/s
2015-11-23 12:34:46,233 : INFO : PROGRESS: at 7.48% examples, 18038 words/s
2015-11-23 12:34:52,362 : INFO : PROGRESS: at 7.50% examples, 18001 words/s
2015-11-23 12:34:57,450 : INFO : PROGRESS: at 7.51% examples, 17974 words/s
2015-11-23 12:35:00,251 : INFO : PROGRESS: at 7.54% examples, 18013 words/s
2015-11-23 12:35:05,240 : INFO : PROGRESS: at 7.55% examples, 17987 words/s
2015-11-23 12:35:12,066 : INFO : PROGRESS: at 7.57% examples, 17938 words/s
2015-11-23 12:35:13,190 : INFO : PROGRESS: at 7.60% examples, 17988 words/s
2015-11-23 12:35:16,156 : INFO : PROGRESS: at 7.61% examples, 17977 words/s
2015-11-23 12:35:20,260 : INFO : PROGRESS: at 7.66% examples, 18043 words/s
2015-11-23 12:35:26,183 : INFO : PROGRESS: at 7.68% examples, 18044 words/s
2015-11-23 12:35:31,451 : INFO : PROGRESS: at 7.70% examples, 18023 words/s
2015-11-23 12:35:33,242 : INFO : PROGRESS: at 7.73% examples, 18066 words/s
2015-11-23 12:35:37,382 : INFO : PROGRESS: at 7.74% examples, 18049 words/s
2015-11-23 12:35:39,301 : INFO : PROGRESS: at 7.76% examples, 18053 words/s
2015-11-23 12:35:48,193 : INFO : PROGRESS: at 7.77% examples, 17977 words/s
2015-11-23 12:35:57,851 : INFO : PROGRESS: at 7.80% examples, 17939 words/s
2015-11-23 12:35:59,582 : INFO : PROGRESS: at 7.83% examples, 17987 words/s
2015-11-23 12:36:00,628 : INFO : PROGRESS: at 7.84% examples, 18012 words/s
2015-11-23 12:36:02,208 : INFO : PROGRESS: at 7.86% examples, 18032 words/s
2015-11-23 12:36:03,458 : INFO : PROGRESS: at 7.87% examples, 18051 words/s
2015-11-23 12:36:09,261 : INFO : PROGRESS: at 7.90% examples, 18051 words/s
2015-11-23 12:36:12,092 : INFO : PROGRESS: at 7.92% examples, 18052 words/s
2015-11-23 12:36:15,170 : INFO : PROGRESS: at 7.94% examples, 18084 words/s
2015-11-23 12:36:19,507 : INFO : PROGRESS: at 7.96% examples, 18068 words/s
2015-11-23 12:36:23,079 : INFO : PROGRESS: at 7.97% examples, 18060 words/s
2015-11-23 12:36:30,885 : INFO : PROGRESS: at 7.99% examples, 17999 words/s
2015-11-23 12:36:35,816 : INFO : PROGRESS: at 8.02% examples, 18012 words/s
2015-11-23 12:36:37,676 : INFO : PROGRESS: at 8.04% examples, 18046 words/s
2015-11-23 12:36:41,311 : INFO : PROGRESS: at 8.06% examples, 18037 words/s
2015-11-23 12:36:42,601 : INFO : PROGRESS: at 8.07% examples, 18056 words/s
2015-11-23 12:36:45,352 : INFO : PROGRESS: at 8.09% examples, 18057 words/s
2015-11-23 12:36:49,841 : INFO : PROGRESS: at 8.10% examples, 18042 words/s
2015-11-23 12:36:51,231 : INFO : PROGRESS: at 8.13% examples, 18088 words/s
2015-11-23 12:36:56,367 : INFO : PROGRESS: at 8.15% examples, 18066 words/s
2015-11-23 12:37:02,682 : INFO : PROGRESS: at 8.17% examples, 18061 words/s
2015-11-23 12:37:09,676 : INFO : PROGRESS: at 8.19% examples, 18018 words/s
2015-11-23 12:37:10,880 : INFO : PROGRESS: at 8.20% examples, 18031 words/s
2015-11-23 12:37:15,002 : INFO : PROGRESS: at 8.22% examples, 18018 words/s
2015-11-23 12:37:16,726 : INFO : PROGRESS: at 8.23% examples, 18033 words/s
2015-11-23 12:37:18,477 : INFO : PROGRESS: at 8.25% examples, 18041 words/s
2015-11-23 12:37:21,906 : INFO : PROGRESS: at 8.28% examples, 18065 words/s
2015-11-23 12:37:27,193 : INFO : PROGRESS: at 8.29% examples, 18040 words/s
2015-11-23 12:37:28,970 : INFO : PROGRESS: at 8.30% examples, 18049 words/s
2015-11-23 12:37:31,031 : INFO : PROGRESS: at 8.33% examples, 18099 words/s
2015-11-23 12:37:36,179 : INFO : PROGRESS: at 8.35% examples, 18073 words/s
2015-11-23 12:37:43,008 : INFO : PROGRESS: at 8.38% examples, 18057 words/s
2015-11-23 12:37:49,325 : INFO : PROGRESS: at 8.41% examples, 18051 words/s
2015-11-23 12:37:56,506 : INFO : PROGRESS: at 8.43% examples, 18031 words/s
2015-11-23 12:37:58,849 : INFO : PROGRESS: at 8.45% examples, 18040 words/s
2015-11-23 12:38:00,222 : INFO : PROGRESS: at 8.46% examples, 18055 words/s
2015-11-23 12:38:02,385 : INFO : PROGRESS: at 8.48% examples, 18066 words/s
2015-11-23 12:38:06,634 : INFO : PROGRESS: at 8.51% examples, 18085 words/s
2015-11-23 12:38:09,103 : INFO : PROGRESS: at 8.52% examples, 18089 words/s
2015-11-23 12:38:12,179 : INFO : PROGRESS: at 8.54% examples, 18081 words/s
2015-11-23 12:38:14,954 : INFO : PROGRESS: at 8.55% examples, 18083 words/s
2015-11-23 12:38:18,378 : INFO : PROGRESS: at 8.56% examples, 18081 words/s
2015-11-23 12:38:20,413 : INFO : PROGRESS: at 8.58% examples, 18086 words/s
2015-11-23 12:38:29,013 : INFO : PROGRESS: at 8.59% examples, 18027 words/s
2015-11-23 12:38:30,245 : INFO : PROGRESS: at 8.62% examples, 18082 words/s
2015-11-23 12:38:33,179 : INFO : PROGRESS: at 8.64% examples, 18077 words/s
2015-11-23 12:38:35,448 : INFO : PROGRESS: at 8.66% examples, 18113 words/s
2015-11-23 12:38:40,202 : INFO : PROGRESS: at 8.68% examples, 18091 words/s
2015-11-23 12:38:47,226 : INFO : PROGRESS: at 8.69% examples, 18053 words/s
2015-11-23 12:38:52,778 : INFO : PROGRESS: at 8.74% examples, 18081 words/s
2015-11-23 12:38:58,283 : INFO : PROGRESS: at 8.77% examples, 18086 words/s
2015-11-23 12:39:01,316 : INFO : PROGRESS: at 8.78% examples, 18082 words/s
2015-11-23 12:39:03,219 : INFO : PROGRESS: at 8.79% examples, 18093 words/s
2015-11-23 12:39:10,323 : INFO : PROGRESS: at 8.81% examples, 18050 words/s
2015-11-23 12:39:11,824 : INFO : PROGRESS: at 8.82% examples, 18063 words/s
2015-11-23 12:39:12,867 : INFO : PROGRESS: at 8.84% examples, 18083 words/s
2015-11-23 12:39:19,033 : INFO : PROGRESS: at 8.87% examples, 18081 words/s
2015-11-23 12:39:21,634 : INFO : PROGRESS: at 8.88% examples, 18087 words/s
2015-11-23 12:39:23,495 : INFO : PROGRESS: at 8.91% examples, 18117 words/s
2015-11-23 12:39:26,598 : INFO : PROGRESS: at 8.92% examples, 18112 words/s
2015-11-23 12:39:31,877 : INFO : PROGRESS: at 8.94% examples, 18093 words/s
2015-11-23 12:39:34,817 : INFO : PROGRESS: at 8.95% examples, 18092 words/s
2015-11-23 12:39:36,346 : INFO : PROGRESS: at 8.98% examples, 18140 words/s
2015-11-23 12:39:41,973 : INFO : PROGRESS: at 9.00% examples, 18104 words/s
2015-11-23 12:39:43,836 : INFO : PROGRESS: at 9.01% examples, 18111 words/s
2015-11-23 12:39:52,988 : INFO : PROGRESS: at 9.03% examples, 18053 words/s
2015-11-23 12:39:56,349 : INFO : PROGRESS: at 9.04% examples, 18051 words/s
2015-11-23 12:39:59,362 : INFO : PROGRESS: at 9.05% examples, 18051 words/s
2015-11-23 12:40:00,481 : INFO : PROGRESS: at 9.08% examples, 18096 words/s
2015-11-23 12:40:02,076 : INFO : PROGRESS: at 9.11% examples, 18135 words/s
2015-11-23 12:40:04,265 : INFO : PROGRESS: at 9.13% examples, 18141 words/s
2015-11-23 12:40:05,776 : INFO : PROGRESS: at 9.14% examples, 18159 words/s
2015-11-23 12:40:14,024 : INFO : PROGRESS: at 9.16% examples, 18103 words/s
2015-11-23 12:40:15,213 : INFO : PROGRESS: at 9.17% examples, 18119 words/s
2015-11-23 12:40:16,921 : INFO : PROGRESS: at 9.18% examples, 18133 words/s
2015-11-23 12:40:23,575 : INFO : PROGRESS: at 9.20% examples, 18100 words/s
2015-11-23 12:40:29,437 : INFO : PROGRESS: at 9.23% examples, 18104 words/s
2015-11-23 12:40:37,670 : INFO : PROGRESS: at 9.26% examples, 18073 words/s
2015-11-23 12:40:41,259 : INFO : PROGRESS: at 9.28% examples, 18081 words/s
2015-11-23 12:40:43,199 : INFO : PROGRESS: at 9.33% examples, 18143 words/s
2015-11-23 12:40:45,241 : INFO : PROGRESS: at 9.34% examples, 18155 words/s
2015-11-23 12:40:52,440 : INFO : PROGRESS: at 9.36% examples, 18115 words/s
2015-11-23 12:40:53,945 : INFO : PROGRESS: at 9.37% examples, 18134 words/s
2015-11-23 12:40:57,454 : INFO : PROGRESS: at 9.39% examples, 18124 words/s
2015-11-23 12:41:02,475 : INFO : PROGRESS: at 9.40% examples, 18105 words/s
2015-11-23 12:41:04,953 : INFO : PROGRESS: at 9.41% examples, 18113 words/s
2015-11-23 12:41:06,239 : INFO : PROGRESS: at 9.44% examples, 18155 words/s
2015-11-23 12:41:08,333 : INFO : PROGRESS: at 9.46% examples, 18159 words/s
2015-11-23 12:41:12,832 : INFO : PROGRESS: at 9.47% examples, 18142 words/s
2015-11-23 12:41:15,369 : INFO : PROGRESS: at 9.49% examples, 18139 words/s
2015-11-23 12:41:20,133 : INFO : PROGRESS: at 9.50% examples, 18117 words/s
2015-11-23 12:41:29,269 : INFO : PROGRESS: at 9.52% examples, 18054 words/s
2015-11-23 12:41:30,553 : INFO : PROGRESS: at 9.54% examples, 18105 words/s
2015-11-23 12:41:31,651 : INFO : PROGRESS: at 9.56% examples, 18126 words/s
2015-11-23 12:41:38,538 : INFO : PROGRESS: at 9.57% examples, 18098 words/s
2015-11-23 12:41:41,553 : INFO : PROGRESS: at 9.62% examples, 18143 words/s
2015-11-23 12:41:45,484 : INFO : PROGRESS: at 9.65% examples, 18155 words/s
2015-11-23 12:41:48,869 : INFO : PROGRESS: at 9.66% examples, 18154 words/s
2015-11-23 12:41:52,975 : INFO : PROGRESS: at 9.69% examples, 18171 words/s
2015-11-23 12:42:06,260 : INFO : PROGRESS: at 9.72% examples, 18097 words/s
2015-11-23 12:42:09,513 : INFO : PROGRESS: at 9.73% examples, 18097 words/s
2015-11-23 12:42:11,999 : INFO : PROGRESS: at 9.75% examples, 18100 words/s
2015-11-23 12:42:14,203 : INFO : PROGRESS: at 9.76% examples, 18108 words/s
2015-11-23 12:42:15,816 : INFO : PROGRESS: at 9.79% examples, 18144 words/s
2015-11-23 12:42:18,407 : INFO : PROGRESS: at 9.80% examples, 18144 words/s
2015-11-23 12:42:19,437 : INFO : PROGRESS: at 9.82% examples, 18157 words/s
2015-11-23 12:42:20,796 : INFO : PROGRESS: at 9.83% examples, 18169 words/s
2015-11-23 12:42:27,196 : INFO : PROGRESS: at 9.85% examples, 18140 words/s
2015-11-23 12:42:28,650 : INFO : PROGRESS: at 9.86% examples, 18150 words/s
2015-11-23 12:42:31,240 : INFO : PROGRESS: at 9.88% examples, 18156 words/s
2015-11-23 12:42:32,706 : INFO : PROGRESS: at 9.89% examples, 18172 words/s
2015-11-23 12:42:36,003 : INFO : PROGRESS: at 9.90% examples, 18167 words/s
2015-11-23 12:42:39,682 : INFO : PROGRESS: at 9.92% examples, 18151 words/s
2015-11-23 12:42:47,140 : INFO : PROGRESS: at 9.93% examples, 18105 words/s
2015-11-23 12:42:48,168 : INFO : PROGRESS: at 9.95% examples, 18119 words/s
2015-11-23 12:42:49,887 : INFO : PROGRESS: at 9.96% examples, 18140 words/s
2015-11-23 12:42:53,124 : INFO : PROGRESS: at 9.98% examples, 18139 words/s
2015-11-23 12:42:57,036 : INFO : PROGRESS: at 9.99% examples, 18128 words/s
2015-11-23 12:42:58,867 : INFO : PROGRESS: at 10.01% examples, 18139 words/s
2015-11-23 12:43:00,619 : INFO : PROGRESS: at 10.02% examples, 18144 words/s
2015-11-23 12:43:03,017 : INFO : PROGRESS: at 10.03% examples, 18151 words/s
2015-11-23 12:43:10,538 : INFO : PROGRESS: at 10.06% examples, 18141 words/s
2015-11-23 12:43:16,211 : INFO : PROGRESS: at 10.11% examples, 18167 words/s
2015-11-23 12:43:21,390 : INFO : PROGRESS: at 10.12% examples, 18147 words/s
2015-11-23 12:43:23,342 : INFO : PROGRESS: at 10.14% examples, 18151 words/s
2015-11-23 12:43:25,203 : INFO : PROGRESS: at 10.15% examples, 18163 words/s
2015-11-23 12:43:28,265 : INFO : PROGRESS: at 10.16% examples, 18162 words/s
2015-11-23 12:43:34,845 : INFO : PROGRESS: at 10.18% examples, 18128 words/s
2015-11-23 12:43:37,525 : INFO : PROGRESS: at 10.22% examples, 18182 words/s
2015-11-23 12:43:43,429 : INFO : PROGRESS: at 10.24% examples, 18153 words/s
2015-11-23 12:43:45,899 : INFO : PROGRESS: at 10.25% examples, 18152 words/s
2015-11-23 12:43:47,758 : INFO : PROGRESS: at 10.27% examples, 18163 words/s
2015-11-23 12:43:51,992 : INFO : PROGRESS: at 10.28% examples, 18150 words/s
2015-11-23 12:43:54,155 : INFO : PROGRESS: at 10.29% examples, 18147 words/s
2015-11-23 12:43:57,044 : INFO : PROGRESS: at 10.31% examples, 18148 words/s
2015-11-23 12:44:00,883 : INFO : PROGRESS: at 10.34% examples, 18176 words/s
2015-11-23 12:44:03,519 : INFO : PROGRESS: at 10.35% examples, 18177 words/s
2015-11-23 12:44:05,995 : INFO : PROGRESS: at 10.37% examples, 18177 words/s
2015-11-23 12:44:12,565 : INFO : PROGRESS: at 10.38% examples, 18139 words/s
2015-11-23 12:44:14,890 : INFO : PROGRESS: at 10.41% examples, 18173 words/s
2015-11-23 12:44:16,348 : INFO : PROGRESS: at 10.42% examples, 18184 words/s
2015-11-23 12:44:17,664 : INFO : PROGRESS: at 10.44% examples, 18204 words/s
2015-11-23 12:44:23,062 : INFO : PROGRESS: at 10.45% examples, 18177 words/s
2015-11-23 12:44:28,199 : INFO : PROGRESS: at 10.47% examples, 18158 words/s
2015-11-23 12:44:29,607 : INFO : PROGRESS: at 10.48% examples, 18171 words/s
2015-11-23 12:44:37,502 : INFO : PROGRESS: at 10.50% examples, 18132 words/s
2015-11-23 12:44:39,106 : INFO : PROGRESS: at 10.51% examples, 18144 words/s
2015-11-23 12:44:40,307 : INFO : PROGRESS: at 10.52% examples, 18158 words/s
2015-11-23 12:44:43,996 : INFO : PROGRESS: at 10.55% examples, 18177 words/s
2015-11-23 12:44:48,777 : INFO : PROGRESS: at 10.57% examples, 18161 words/s
2015-11-23 12:44:51,630 : INFO : PROGRESS: at 10.58% examples, 18167 words/s
2015-11-23 12:44:54,629 : INFO : PROGRESS: at 10.61% examples, 18188 words/s
2015-11-23 12:44:55,645 : INFO : PROGRESS: at 10.63% examples, 18204 words/s
2015-11-23 12:44:58,396 : INFO : PROGRESS: at 10.64% examples, 18201 words/s
2015-11-23 12:44:59,978 : INFO : PROGRESS: at 10.65% examples, 18212 words/s
2015-11-23 12:45:09,880 : INFO : PROGRESS: at 10.68% examples, 18178 words/s
2015-11-23 12:45:15,119 : INFO : PROGRESS: at 10.70% examples, 18159 words/s
2015-11-23 12:45:16,525 : INFO : PROGRESS: at 10.71% examples, 18166 words/s
2015-11-23 12:45:18,241 : INFO : PROGRESS: at 10.74% examples, 18196 words/s
2015-11-23 12:45:23,815 : INFO : PROGRESS: at 10.76% examples, 18173 words/s
2015-11-23 12:45:27,782 : INFO : PROGRESS: at 10.77% examples, 18160 words/s
2015-11-23 12:45:28,797 : INFO : PROGRESS: at 10.78% examples, 18178 words/s
2015-11-23 12:45:32,276 : INFO : PROGRESS: at 10.80% examples, 18176 words/s
2015-11-23 12:45:33,715 : INFO : PROGRESS: at 10.81% examples, 18190 words/s
2015-11-23 12:45:38,261 : INFO : PROGRESS: at 10.83% examples, 18175 words/s
2015-11-23 12:45:43,496 : INFO : PROGRESS: at 10.86% examples, 18183 words/s
2015-11-23 12:45:51,041 : INFO : PROGRESS: at 10.90% examples, 18189 words/s
2015-11-23 12:45:58,238 : INFO : PROGRESS: at 10.91% examples, 18151 words/s
2015-11-23 12:46:01,410 : INFO : PROGRESS: at 10.93% examples, 18149 words/s
2015-11-23 12:46:02,863 : INFO : PROGRESS: at 10.96% examples, 18190 words/s
2015-11-23 12:46:04,603 : INFO : PROGRESS: at 10.97% examples, 18200 words/s
2015-11-23 12:46:06,761 : INFO : PROGRESS: at 10.99% examples, 18206 words/s
2015-11-23 12:46:09,582 : INFO : PROGRESS: at 11.01% examples, 18226 words/s
2015-11-23 12:46:17,116 : INFO : PROGRESS: at 11.03% examples, 18182 words/s
2015-11-23 12:46:18,600 : INFO : PROGRESS: at 11.04% examples, 18191 words/s
2015-11-23 12:46:20,500 : INFO : PROGRESS: at 11.06% examples, 18198 words/s
2015-11-23 12:46:23,290 : INFO : PROGRESS: at 11.09% examples, 18225 words/s
